Date,VALE3.SA,BBAS3.SA,PETR4.SA
2004-08-31 00:00:00-03:00,0.0,0.0,0.0
2004-09-30 00:00:00-03:00,0.0,0.0,0.0
2004-10-31 00:00:00-03:00,0.0,0.0,0.0
2004-11-30 00:00:00-02:00,0.0,0.0,0.0
2004-12-31 00:00:00-02:00,0.0,0.0,0.0
2005-01-31 00:00:00-02:00,0.0,0.0,0.0
2005-02-28 00:00:00-03:00,0.0,0.0,0.0
2005-03-31 00:00:00-03:00,0.0,0.0,0.0
2005-04-30 00:00:00-03:00,0.0,0.0,0.133288
2005-05-31 00:00:00-03:00,0.0,0.0,0.0
2005-06-30 00:00:00-03:00,0.0,0.0,0.0
2005-07-31 00:00:00-03:00,0.0,0.0,0.250663
2005-08-31 00:00:00-03:00,0.0,0.0,0.0
2005-09-30 00:00:00-03:00,0.0,0.0,0.0
2005-10-31 00:00:00-02:00,0.0,0.0,0.0
2005-11-30 00:00:00-02:00,0.0,0.0,0.0
2005-12-31 00:00:00-02:00,0.0,0.0,0.0
2006-01-31 00:00:00-02:00,0.0,0.0,0.259
2006-02-28 00:00:00-03:00,0.0,0.0,0.0
2006-03-31 00:00:00-03:00,0.0,0.0,0.0
2006-04-30 00:00:00-03:00,0.0,0.0,0.1327
2006-05-31 00:00:00-03:00,0.0,0.0,0.0
2006-06-30 00:00:00-03:00,0.0,0.0,0.0
2006-07-31 00:00:00-03:00,0.0,0.0,0.0
2006-08-31 00:00:00-03:00,0.0,0.0,0.0
2006-09-30 00:00:00-03:00,0.0,0.0,0.0
2006-10-31 00:00:00-03:00,0.0,0.0,0.0
2006-11-30 00:00:00-02:00,0.0,0.0,0.50075
2006-12-31 00:00:00-02:00,0.0,0.0,0.0
2007-01-31 00:00:00-02:00,0.0,0.0,0.225
2007-02-28 00:00:00-03:00,0.0,0.0,0.0
2007-03-31 00:00:00-03:00,0.0,0.0,0.0
2007-04-30 00:00:00-03:00,0.0,0.0,0.175
2007-05-31 00:00:00-03:00,0.0,0.0,0.0
2007-06-30 00:00:00-03:00,0.0,0.0,0.0
2007-07-31 00:00:00-03:00,0.0,0.0,0.0
2007-08-31 00:00:00-03:00,0.0,0.0,0.2517
2007-09-30 00:00:00-03:00,0.0,0.0,0.0
2007-10-31 00:00:00-02:00,0.0,0.0,0.2565
2007-11-30 00:00:00-02:00,0.0,0.0,0.0
2007-12-31 00:00:00-02:00,0.0,0.0,0.0
2008-01-31 00:00:00-02:00,0.0,0.0,0.1553
2008-02-29 00:00:00-03:00,0.0,0.0,0.0
2008-03-31 00:00:00-03:00,0.0,0.0,0.0
2008-04-30 00:00:00-03:00,0.436585,0.0,0.1026
2008-05-31 00:00:00-03:00,0.0,0.0,0.0
2008-06-30 00:00:00-03:00,0.0,0.0,0.0
2008-07-31 00:00:00-03:00,0.0,0.0,0.0
2008-08-31 00:00:00-03:00,0.0,0.0,0.0
2008-09-30 00:00:00-03:00,0.0,0.0,0.0
2008-10-31 00:00:00-02:00,0.13852,0.0,0.0
2008-11-30 00:00:00-02:00,0.0,0.0,0.0
2008-12-31 00:00:00-02:00,0.0,0.0,0.0426
2009-01-31 00:00:00-02:00,0.0,0.0,0.0
2009-02-28 00:00:00-03:00,0.0,0.0,0.0
2009-03-31 00:00:00-03:00,0.0,0.0,0.0
2009-04-30 00:00:00-03:00,0.524586,0.0,0.3516
2009-05-31 00:00:00-03:00,0.0,0.0,0.0
2009-06-30 00:00:00-03:00,0.0,0.180221,0.0
2009-07-31 00:00:00-03:00,0.0,0.0,0.3
2009-08-31 00:00:00-03:00,0.0,0.190873,0.0
2009-09-30 00:00:00-03:00,0.0,0.185397,0.0
2009-10-31 00:00:00-02:00,0.492036,0.0,0.2
2009-11-30 00:00:00-02:00,0.0,0.122897,0.0
2009-12-31 00:00:00-02:00,0.0,0.189043,0.2
2010-01-31 00:00:00-02:00,0.0,0.0,0.0
2010-02-28 00:00:00-03:00,0.0,0.468197,0.0
2010-03-31 00:00:00-03:00,0.0,0.201718,0.0
2010-04-30 00:00:00-03:00,0.421661,0.0,0.1332
2010-05-31 00:00:00-03:00,0.0,0.380778,0.17
2010-06-30 00:00:00-03:00,0.0,0.0,0.0
2010-07-31 00:00:00-03:00,0.0,0.0,0.0
2010-08-31 00:00:00-03:00,0.0,0.20065,0.17
2010-09-30 00:00:00-03:00,0.0,0.200244,0.0
2010-10-31 00:00:00-02:00,0.471881,0.0,0.0
2010-11-30 00:00:00-02:00,0.0,0.131424,0.14
2010-12-31 00:00:00-02:00,0.0,0.203766,0.2
2011-01-31 00:00:00-02:00,0.320048,0.0,0.0
2011-02-28 00:00:00-03:00,0.0,0.32618,0.0
2011-03-31 00:00:00-03:00,0.0,0.215096,0.17342
2011-04-30 00:00:00-03:00,0.608247,0.0,0.1265
2011-05-31 00:00:00-03:00,0.0,0.156962,0.2136
2011-06-30 00:00:00-03:00,0.0,0.262432,0.0
2011-07-31 00:00:00-03:00,0.0,0.0,0.0
2011-08-31 00:00:00-03:00,0.933403,0.212075,0.2073
2011-09-30 00:00:00-03:00,0.0,0.278181,0.0
2011-10-31 00:00:00-02:00,0.634329,0.0,0.0
2011-11-30 00:00:00-02:00,0.0,0.125885,0.2
2011-12-31 00:00:00-02:00,0.0,0.280441,0.0
2012-01-31 00:00:00-02:00,0.0,0.0,0.1773
2012-02-29 00:00:00-03:00,0.0,0.156996,0.0
2012-03-31 00:00:00-03:00,0.0,0.293279,0.1244
2012-04-30 00:00:00-03:00,1.07528,0.0,0.0
2012-05-31 00:00:00-03:00,0.0,0.06331,0.2
2012-06-30 00:00:00-03:00,0.0,0.298239,0.0
2012-07-31 00:00:00-03:00,0.0,0.0,0.0
2012-08-31 00:00:00-03:00,0.0,0.124066,0.0
2012-09-30 00:00:00-03:00,0.0,0.285821,0.0
2012-10-31 00:00:00-02:00,1.18652,0.0,0.0
2012-11-30 00:00:00-02:00,0.0,0.106932,0.0
2012-12-31 00:00:00-02:00,0.0,0.297177,0.0
2013-01-31 00:00:00-02:00,0.0,0.0,0.0
2013-02-28 00:00:00-03:00,0.0,0.0,0.0
2013-03-31 00:00:00-03:00,0.0,0.526247,0.0
2013-04-30 00:00:00-03:00,0.864045,0.0,0.38617
2013-05-31 00:00:00-03:00,0.0,0.09821,0.0
2013-06-30 00:00:00-03:00,0.0,0.281982,0.0
2013-07-31 00:00:00-03:00,0.0,0.0,0.0
2013-08-31 00:00:00-03:00,0.0,0.780872,0.0
2013-09-30 00:00:00-03:00,0.0,0.313771,0.0
2013-10-31 00:00:00-02:00,0.120605,0.0,0.0
2013-11-30 00:00:00-02:00,0.0,0.066615,0.0
2013-12-31 00:00:00-02:00,0.0,0.309285,0.0
2014-01-31 00:00:00-02:00,0.0,0.0,0.0
2014-02-28 00:00:00-03:00,0.0,0.132155,0.0
2014-03-31 00:00:00-03:00,0.0,0.314638,0.0
2014-04-30 00:00:00-03:00,0.898904,0.0,0.9672
2014-05-31 00:00:00-03:00,0.0,0.081217,0.0
2014-06-30 00:00:00-03:00,0.0,0.321041,0.0
2014-07-31 00:00:00-03:00,0.0,0.0,0.0
2014-08-31 00:00:00-03:00,0.0,0.07878,0.0
2014-09-30 00:00:00-03:00,0.0,0.336522,0.0
2014-10-31 00:00:00-02:00,0.99087,0.0,0.0
2014-11-30 00:00:00-02:00,0.0,0.055718,0.0
2014-12-31 00:00:00-02:00,0.0,0.339949,0.0
2015-01-31 00:00:00-02:00,0.0,0.0,0.0
2015-02-28 00:00:00-03:00,0.0,0.0912,0.0
2015-03-31 00:00:00-03:00,0.0,0.376992,0.0
2015-04-30 00:00:00-03:00,0.601761,0.0,0.0
2015-05-31 00:00:00-03:00,0.0,0.451138,0.0
2015-06-30 00:00:00-03:00,0.0,0.289894,0.0
2015-07-31 00:00:00-03:00,0.0,0.0,0.0
2015-08-31 00:00:00-03:00,0.0,0.141039,0.0
2015-09-30 00:00:00-03:00,0.0,0.266078,0.0
2015-10-31 00:00:00-02:00,0.37361,0.0,0.0
2015-11-30 00:00:00-02:00,0.0,0.170805,0.0
2015-12-31 00:00:00-02:00,0.0,0.274491,0.0
2016-01-31 00:00:00-02:00,0.0,0.0,0.0
2016-02-29 00:00:00-03:00,0.0,0.0,0.0
2016-03-31 00:00:00-03:00,0.0,0.188853,0.0
2016-04-30 00:00:00-03:00,0.0,0.0,0.0
2016-05-31 00:00:00-03:00,0.0,0.133683,0.0
2016-06-30 00:00:00-03:00,0.0,0.137755,0.0
2016-07-31 00:00:00-03:00,0.0,0.0,0.0
2016-08-31 00:00:00-03:00,0.0,0.139965,0.0
2016-09-30 00:00:00-03:00,0.0,0.126652,0.0
2016-10-31 00:00:00-02:00,0.0,0.0,0.0
2016-11-30 00:00:00-02:00,0.0,0.109871,0.0
2016-12-31 00:00:00-02:00,0.166294,0.076932,0.0
2017-01-31 00:00:00-02:00,0.0,0.0,0.0
2017-02-28 00:00:00-03:00,0.0,0.0,0.0
2017-03-31 00:00:00-03:00,0.0,0.098022,0.0
2017-04-30 00:00:00-03:00,0.905572,0.0,0.0
2017-05-31 00:00:00-03:00,0.0,0.182939,0.0
2017-06-30 00:00:00-03:00,0.0,0.078574,0.0
2017-07-31 00:00:00-03:00,0.0,0.0,0.0
2017-08-31 00:00:00-03:00,0.0,0.204303,0.0
2017-09-30 00:00:00-03:00,0.0,0.076292,0.0
2017-10-31 00:00:00-02:00,0.0,0.0,0.0
2017-11-30 00:00:00-02:00,0.0,0.223237,0.0
2017-12-31 00:00:00-02:00,0.419912,0.082597,0.0
2018-01-31 00:00:00-02:00,0.0,0.0,0.0
2018-02-28 00:00:00-03:00,0.0,0.0,0.0
2018-03-31 00:00:00-03:00,0.488511,0.32738,0.0
2018-04-30 00:00:00-03:00,0.0,0.0,0.0
2018-05-31 00:00:00-03:00,0.0,0.213954,0.05
2018-06-30 00:00:00-03:00,0.0,0.077203,0.0
2018-07-31 00:00:00-03:00,0.0,0.0,0.0
2018-08-31 00:00:00-03:00,1.480362,0.269662,0.05
2018-09-30 00:00:00-03:00,0.0,0.085491,0.0
2018-10-31 00:00:00-03:00,0.0,0.0,0.0
2018-11-30 00:00:00-02:00,0.0,0.416893,0.1
2018-12-31 00:00:00-02:00,0.0,0.12567,0.716563
2019-01-31 00:00:00-02:00,0.0,0.0,0.0
2019-02-28 00:00:00-03:00,0.0,0.591888,0.0
2019-03-31 00:00:00-03:00,0.0,0.74627,0.0
2019-04-30 00:00:00-03:00,0.0,0.0,0.019494
2019-05-31 00:00:00-03:00,0.0,0.414838,0.1
2019-06-30 00:00:00-03:00,0.0,0.171054,0.0
2019-07-31 00:00:00-03:00,0.0,0.0,0.0
2019-08-31 00:00:00-03:00,0.0,0.446155,0.2
2019-09-30 00:00:00-03:00,0.0,0.232955,0.0
2019-10-31 00:00:00-03:00,0.0,0.0,0.0
2019-11-30 00:00:00-03:00,0.0,0.365042,0.200925
2019-12-31 00:00:00-03:00,1.414364,0.176174,0.421942
2020-01-31 00:00:00-03:00,0.0,0.0,0.0
2020-02-29 00:00:00-03:00,0.0,0.438882,0.0
2020-03-31 00:00:00-03:00,0.0,0.18142,0.0
2020-04-30 00:00:00-03:00,0.0,0.0,0.000898
2020-05-31 00:00:00-03:00,0.0,0.0,0.0
2020-06-30 00:00:00-03:00,0.0,0.0,0.0
2020-07-31 00:00:00-03:00,0.0,0.0,0.000461
2020-08-31 00:00:00-03:00,0.0,0.441988,0.0
2020-09-30 00:00:00-03:00,2.40751,0.102862,0.0
2020-10-31 00:00:00-03:00,0.0,0.0,0.0
2020-11-30 00:00:00-03:00,0.0,0.194773,0.0
2020-12-31 00:00:00-03:00,0.0,0.116984,0.0
2021-01-31 00:00:00-03:00,0.0,0.0,0.0
2021-02-28 00:00:00-03:00,0.0,0.435863,0.0
2021-03-31 00:00:00-03:00,4.261646,0.145714,0.0
2021-04-30 00:00:00-03:00,0.0,0.0,0.792834
2021-05-31 00:00:00-03:00,0.0,0.414445,0.0
2021-06-30 00:00:00-03:00,2.18967,0.168519,0.0
2021-07-31 00:00:00-03:00,0.0,0.0,0.0
2021-08-31 00:00:00-03:00,0.0,0.348288,1.609911
2021-09-30 00:00:00-03:00,8.197239,0.184739,0.0
2021-10-31 00:00:00-03:00,0.0,0.0,0.0
2021-11-30 00:00:00-03:00,0.0,0.393703,0.0
2021-12-31 00:00:00-03:00,0.0,0.174991,3.250487
2022-01-31 00:00:00-03:00,0.0,0.0,0.0
2022-02-28 00:00:00-03:00,0.0,0.0,0.0
2022-03-31 00:00:00-03:00,3.719256,1.035349,0.0
2022-04-30 00:00:00-03:00,0.0,0.0,2.970249
2022-05-31 00:00:00-03:00,0.0,0.155347,3.71549
2022-06-30 00:00:00-03:00,0.0,0.250285,0.0
2022-07-31 00:00:00-03:00,0.0,0.0,0.0
2022-08-31 00:00:00-03:00,3.572057,0.204622,6.732003
2022-09-30 00:00:00-03:00,0.0,0.273736,0.0
2022-10-31 00:00:00-03:00,0.0,0.0,0.0
2022-11-30 00:00:00-03:00,0.0,0.170206,3.3489
2022-12-31 00:00:00-03:00,0.292013,0.345525,0.0
2023-01-31 00:00:00-03:00,0.0,0.0,0.0
2023-02-28 00:00:00-03:00,0.0,0.826881,0.0
2023-03-31 00:00:00-03:00,1.827646,0.352037,0.0
2023-04-30 00:00:00-03:00,0.0,0.0,2.870493
2023-05-31 00:00:00-03:00,0.0,0.0,0.0
2023-06-30 00:00:00-03:00,0.0,0.993051,1.893576
2023-07-31 00:00:00-03:00,0.0,0.0,0.0
2023-08-31 00:00:00-03:00,1.918472,0.668883,1.149304
2023-09-30 00:00:00-03:00,0.0,0.334197,0.0
